Image,Object type,Museum number,Title,Denomination,Escapement,Description,Producer name,School/style,State,Authority,Ethnic name (made by),Ethnic name (assoc),Culture,Production date,Production place,Find spot,Materials,Ware,Type series,Technique,Dimensions,Inscription,Curators Comments,Bib references,Location,Exhibition history,Condition,Subjects,Assoc name,Assoc place,Assoc events,Assoc titles,Acq name (acq),Acq name (finding),Acq name (excavator),Acq name (previous),Acq date,Acq notes (acq),Acq notes (exc),Dept,BM/Big number,Reg number,Add ids,Cat no,Banknote serial number,Joined objects
https://media.britishmuseum.org/media/Repository/Documents/2014_10/15_7/125a7378_b274_48aa_b197_a3c5007df606/preview_00922523_001.jpg,regalia (object name); arm-band (object name),"No: Optional[2010,2028.1.f-g]",,,,"Beaded armbands with hide or leather ties.  Loom-beaded beadwork is white, blue, yellow, orange, and maroon; all sewn onto hide or leather backing. One end of each armband has the ties, the other end has holes to slip the ties through .  Part of an ensemble of powwow regalia.; ",Designed by: Dennis Zotigh;  Made by: Angie Jacket,,,,,Associated with: Kiowa;  Associated with: Santee;  Associated with: Tewa,,1976,Made in: Oklahoma (state),,glass (beads); skin,,,beadwork,"32.20 centimetres each ;  9.70 centimetres each ; ",,,Carocci 2012 / Warriors of the Plains: The Arts of Plains Indian Warfare,"On display (Room 26 - North America, Display Case 15)","2010 6 Jan-5 Apr, British Museum, Room 91, Warriors of the Plains: 200 years of Native North American honour and ritual
2011 17 Jun-25 Sep, Lotherton Hall, Leeds, Warriors of the Plains 
2011 12 Oct- 2012 19 Feb, Ulster American Folk Park, Omagh, Warriors of the Plains 
2012 22 Sep- 2013 13 Jan, Royal Albert Memorial Museum, Exeter, Warriors of the Plains 
2013 25 May-3 Nov, Manchester Museum, Warriors of the Plains
2018 Jul-present, BM Room 26; Gallery of North America, Case: ""The American West""",,,,,,,Purchased from: Dennis Zotigh,With contribution from: Mrs Estelle Sosland;  With contribution from: Morton I Sosland,,Purchased from: Dennis Zotigh,2010,"Part of Dennis Zotigh's powwow dance regalia. Loaned to the Museum for the Warriors of the Plains exhibition in January 2010, and purchased following the end of the exhibition in April 2010.",,"Africa, Oceania and the Americas",,"2010,2028.1.f-g",Miscellaneous number: 2009.Loan01.1.a-ab (2009.Loan01.1.a-ab),,
https://media.britishmuseum.org/media/Repository/Documents/2019_5/20_11/094fc555_4e69_47c2_ae4a_aa5300bcc14b/preview_am_st_743__a_.jpg,arm-guard (object name),"No: Optional[Am,St.743]",,,,"Archer's arm-guard made of three pieces of bone or ivory 4 inches long, fixed on a leather strap or thong with brass ornaments.; ",,,,,Inuit,,,1865 (before),Made in: Canada,Found/Acquired: Canada,ivory (?); bone (?); leather; brass,,,,"10.50 centimetres;  20.20 centimetres;  1.00 centimetres; ",,"Slip: ""See Beechey p.257"".",,"On display (Room 26 - North America, Display Case 19)","Exhibited:
1999 25 Jun-Present, BM Room 26; Gallery of North America, Case: ""Working with Ivory and Stone""
1984 13 Dec-1986 Jun, Museum of Mankind, Inuit / Eskimo: People of the North American Arctic, Case: ""Technology and Raw Materials""",,,,,,,Bequeathed by: Henry Christy,,Field Collection by: Admiral Sir Edward Belcher,Bequeathed by: Henry Christy,1865,"The slip is marked 'U.S.M', and was probably given to it by Belcher after the 1825-8 expedition of HMS Blossom. It is the 'curious wrist guard', part of lot 152 in the July 1861 USM sale, purchased by William Wareham; ""Ivory or flint instruments or chisels, head of harpoon, meshes for nets, drill-bow, needle-case, and  curious wrist guard"" (£10 10s for 9 items). It must have been purchased from him by Henry Christy, and come to the BM with his bequest in 1865.",,"Africa, Oceania and the Americas",,"Am,St.743",CDMS number: Am186?C5.743 (Am186?C5.743),,
https://media.britishmuseum.org/media/Repository/Documents/2014_10/15_7/c778d4ea_95ec_4c9c_a690_a3c5007e8b9f/preview_00922690_001.jpg,regalia (object name); arm-ornament (object name),"No: Optional[2010,2028.1.m-n]",,,,"Feathered arm bustles.  Each bustle is constructed of three layers of cardboard discs, which are decorated and layered, the smaller on a larger, the larger mounted on the largest; and attached with shoelaces threaded through the three disc layers; the shoelaces are also used to tie the bustles onto the arm.  The smallest top layer disc is constructed of a central mirror in the centre of variously coloured sequins (silver, black, purple, red, orange, yellow, white and green) surrounded by a circle layer of fuzzy feathers.  the intermediate disc has stiff cut black feathers.  The largest disc has fuzzy and stiff white feathers.   Part of an ensemble of powwow regalia.; ",Made by: Dennis Zotigh,,,,,Associated with: Kiowa;  Associated with: Santee;  Associated with: Tewa,,1996,Made in: Oklahoma (state),,cardboard; synthetic (sequin and vinyl layer); feather; cotton,,,,"21.90 centimetres intermediate disc ;  51.00 centimetres largest disc ;  17.60 centimetres small disc ; ",,,Carocci 2012 / Warriors of the Plains: The Arts of Plains Indian Warfare,"On display (Room 26 - North America, Display Case 15)","2010 6 Jan-5 Apr, British Museum, Room 91, Warriors of the Plains: 200 years of Native North American honour and ritual
2011 17 Jun-25 Sep, Lotherton Hall, Leeds, Warriors of the Plains 
2011 12 Oct-2012 19 Feb, Ulster American Folk Park, Omagh, Warriors of the Plains 
2012 22 Sep- 2013 13 Jan, Royal Albert Memorial Museum, Exeter, Warriors of the Plains 
2013 25 May-3 Nov, Manchester Museum, Warriors of the Plains
2018 Jul-present, BM Room 26; Gallery of North America, Case: ""The American West""",,,,,,,Purchased from: Dennis Zotigh,With contribution from: Mrs Estelle Sosland;  With contribution from: Morton I Sosland,,Purchased from: Dennis Zotigh,2010,"Part of Dennis Zotigh's powwow dance regalia. Loaned to the Museum for the Warriors of the Plains exhibition in January 2010, and purchased following the end of the exhibition in April 2010.",,"Africa, Oceania and the Americas",,"2010,2028.1.m-n",Miscellaneous number: 2009.Loan01.1.a-ab (2009.Loan01.1.a-ab),,
https://media.britishmuseum.org/media/Repository/Documents/2019_7/31_15/cc675c47_49a9_494e_bb71_aa9b00f81560/preview_am_s_546__a_.jpg,armlet (object name); bracelet (object name),"No: Optional[Am,S.546]",,,,"Two armlets made of copper.; ",,,,,,,,1848 (before),,Excavated/Findspot: Shriver Circle,copper,,,,"7.50 centimetres a ;  7.00 centimetres b ;  0.75 centimetres a ;  0.75 centimetres b ; ",,,Wayman 1992 / Aspects of Early North American Metallurgy,"On display (Room 26 - North America, Display Case 17)","Exhibited:
1999 25 Jun-Present, BM Room 26; Gallery of North America, Case: ""The First Americans / Hopewell Pipes from Mound City, Ohio""",,,,,,,Purchased from: Salisbury & South Wiltshire Museum,,Field Collection by: Ephraim George Squier;  Field Collection by: Edwin Hamilton Davis,Purchased from: Salisbury & South Wiltshire Museum,1931,,,"Africa, Oceania and the Americas",,"Am,S.546",CDMS number: Am1931E1.546 (Am1931E1.546),,
https://media.britishmuseum.org/media/Repository/Documents/2021_7/12_14/97f9a1b8_e9cb_40e2_8c64_ad6300f1a6d7/preview_am1929_1218_2__a_.jpg,corslet (object name); armour (object name),"No: Optional[Am1929,1218.2]",,,,"Corslet, piece of armour; carved of wood; armour made of slats of wood held together with fibre cords, leather strips holding top piece on to body front and back; painted with black, red and blue formline designs..; ",,,,,Tlingit; Northwest Coast Peoples,,,1817 (before),,Found/Acquired: Canada,wood; fibre; skin,,,carved; painted,"59.00 centimetres;  42.00 centimetres;  25.00 centimetres; ",,"see JCH King ""First Peoples, First Contacts"" British Museum Press 1999","King 1999 / First Peoples, First Contacts: Native Peoples of North America; Coe 1977 / Sacred Circles: Two Thousand Years of North American Indian Art; Joyce 1930 / Specimens from the Kotzebue Collection","On display (Room 26 - North America, Display Case 8)","Exhibited:
1976-1977 7 Oct-16 Jan, London, The Hayward Gallery
1977 16 Apr-19 Jun, Kansas City, Nelson-Atkins Museum of Art, Sacred Circles: 2,000 Years of North American Indian Art
1985 May-Jun, Museum of Mankind; Festival of Native American Artists-The Living Tradition
1993-95, London, Museum of Mankind, 'Treasures of the Americas'
1999 25 Jun-2005 Mar, BM Room 26; Gallery of North America, Case: ""The Northwest Coast of America""
2005-2007 Apr-Jan, Ottawa, National Gallery of Canada, Art of this Land
2017 23 Feb-27 Aug, London, BM, ""Where the Thunderbird Lives""
2021 21 Jul-Present, London, BM Room 26; Gallery of North America, Case: ""The Northwest Coast of America""",,,,,,,Purchased from: Arthur G Madan (price for the two £60),,Field Collection by: Admiral Otto von Kotzebue,Purchased from: Arthur G Madan (price for the two £60),1929,"Am1929,1218.1 and 2 are both recorded in the acquisition register as having been 'collected by the navigator Kotzebue in 1816-17'. The two were purchased for £60 from A G Madan, the secretary of Harry Beasley, who had probably purchased the two items on behalf of the BM. See BMQ IV 1929-30, pp.116-7.",,"Africa, Oceania and the Americas",,"Am1929,1218.2",,,
"",arrow (object name),"No: Optional[Am1983,Q.281.s-v]",,,,"Arrow made of wood, metal, feather, sinew.; ",,,,,Pawnee,,,,,Found/Acquired: USA,wood; metal; feather; sinew,,,,"64.00 centimetres Part S ;  83.00 centimetres Part T ;  62.50 centimetres Part U ;  65.00 centimetres Part V ;  2.20 centimetres Part S ;  2.20 centimetres Part T ;  2.50 centimetres Part U ;  2.30 centimetres Part V ; ",,The original record included the Ethnic Name: 'Skidee'.,,"On display (Room 26 - North America, Display Case 14)",,,,,,,,,,,,,Acquisition details unknown.,,"Africa, Oceania and the Americas",,"Am1983,Q.281.s-v",,,
"",arrow (object name),"No: Optional[Am1978,15.226]",,,,"Arrow (muwieri in Spanish); made of wood; stick of wood carved to point at one end; partially wrapped in yellow, purple and red wool or acrylic yarn; tuft of green feathers on uncarved end; two green feathers tied onto uncarved end.; ",,,,,Huichol,,,1970s,Made in: Jalisco (state),,wood; feather; acrylic yarn (?); wool (?),,,,,,,,"On display (Room 24 - Living and Dying, Display Case 7, Your life in their hands)","Exhibited:
1977-1978, London, Horniman Museum",,,,,,,,,Field Collection by: Chloe Sayer;  Field Collection by: Marcos Ortiz,,1978,"Objects collected during the 1970s by Chloë Sayer and Marcos Ortiz. They were exhibited in 1977-1978 at the Horniman Museum, and later acquired by the British Museum.",,"Africa, Oceania and the Americas",,"Am1978,15.226",,,
"",arrow (object name),"No: Optional[Am1978,15.228]",,,,"Arrow (muwieri in Spanish); made of wood; stick of wood carved to point at one end; partially wrapped in green acrylic yarn and off-white wool; tuft of grey and brown feathers on uncarved end; two grey and brown feathers tied onto uncarved end.; ",,,,,Huichol,,,1970s,Made in: Jalisco (state),,wood; feather; acrylic yarn; wool,,,,,,,,"On display (Room 24 - Living and Dying, Display Case 7, Your life in their hands)","Exhibited:
1977-1978, London, Horniman Museum",,,,,,,,,Field Collection by: Chloe Sayer;  Field Collection by: Marcos Ortiz,,1978,"Objects collected during the 1970s by Chloë Sayer and Marcos Ortiz. They were exhibited in 1977-1978 at the Horniman Museum, and later acquired by the British Museum.",,"Africa, Oceania and the Americas",,"Am1978,15.228",,,
https://media.britishmuseum.org/media/Repository/Documents/2025_1/31_15/46746240_cd81_4f67_80a8_b2760103a31a/preview_Am1914_0416_101.jpg,arrow (object name),"No: Optional[Am1914,0416.101]",,,,"Decorated arrow made of bamboo, wood, reed, cotton, feather.; ",,,,,Nawa,,,,,"Found/Acquired: Juruá, River (Amazonia);  Found/Acquired: Brazil (country)",bamboo; wood; reed; cotton; feather (curassow or guan),,,,"131.80 centimetres;  4.00 centimetres; ",,"After the rubber boom in the early 1900s, the Nawa people were thought to be extinct. Once used as weapons, arrows such as this are now wielded as symbols of territorial auto-demarcation. The designs on the arrowhead represent serpents: the boa constrictor shapes the course of the smaller streams, whereas the anaconda delineates the large rivers, such as the Juruá, a main tributary of the Amazon and the Nawa’s ancestral home.
Bamboo arrow with a carved and curved bamboo tip, tied with black and red-dyed cotton threads and golden glass threads, and decorated with black paint and red and black graphisms. The black paint appears to be a mixture of chokanary with charcoal (grated and sifted) and/or beeswax, which makes it very resistant, according to the traditional Nawa production technique. As chief Railson Carneiro Nawa explains, chokanary plant is used to make black, red and purple dyes and is also used to decorate pottery and envira bark skirts. The arrowhead is richly carved and presents red graphisms over red and black paints composed of triangles and a sequence of concentric diamonds, which is the most common type of design in the region, representing the boa constrictor for the Nawa people. According to Nawa cosmology, the boa constrictor inhabits and traces the course of the smaller streams (igarapés), whereas the anaconda traces the course of the rivers. The fletching shows black-painted decoration and has one feather cut in half attached to each side of the arrow's end by a thin thread forming a bundle at the arrow's nock.
Indigenous anthropologist Ykaruni Nawa developed the documentation of the Juruá River collection in consultation with leaders Railson Carneiro Nawa and Lucila Nawa as part of the project 'Relating to the territory: Remapping Amazonian collections through co-curation and participatory documentation' in collaboration with the Santo Domingo Centre of Excellence for Latin American Research (SDCELAR) at the British Museum.
Read an interview where he shares the importance of this project: https://www.sdcelarbritishmuseum.org/news/from-amazonia-to-the-world-retelling-the-nawa-story/; Register addition ""Jurua River"".",,"On display (Room 24 - Living and Dying, Display Case 4, Relating to animals)",,,,,,,,Purchased from: J H A Meech (price for the collection £35),,,Purchased from: J H A Meech (price for the collection £35),1914,,,"Africa, Oceania and the Americas",,"Am1914,0416.101",,,
https://media.britishmuseum.org/media/Repository/Documents/2014_10/3_16/0b0b9170_1aa8_419b_9887_a3b90113821c/preview_00209046_001.jpg,arrow (object name),"No: Optional[Am1959,+.112]",,,,"Register 1959:
Composite arrow made of iron tip, two flight feathers with red and black decoration on shaft.; ",,,,,Modoc; Klamath,,,1873,,Found/Acquired: Oregon (state) (?),iron; feather; wood; sinew,,,,"75.00 centimetres;  1.75 centimetres;  0.50 centimetres; ",,"Register 1959:
""Modoc Arrow 1873"" Presented by W. Simpson Esq.2.6.73.
Scaur-Faced Charlie's arrow.
See Christy Correspondence:
Letter William Simpson,San Francisco/A W Franks 7 May 1873
Simpson, who was present for some time during the Modoc War as artist/correspondent for the London Illustrated News writes:  '...Before I left the Modoc Country I managed to get one of their Arrows.  The head is of obsidian which is plentiful in the locality. At Yreka a gentleman presented me with a second Arrow with an iron head. I have sent them both with the bow [Am1959,+.114].  The Arrows are made from a reed, but a piece of wood is joined in a wonderful neat way to the end.  Obsidian was the usual material for heads till the diggers came, and then the Indians were much given to stealing shovels to make iron heads.  The Gentleman who gave me the second Arrow says it belonged to Scaur-faced Charlie, one of the [heroes?] at present in the Lava Beds.  I was also told at Yreka that the Glue or Gum used for putting the sinew on the back of the Bow is made from some part of a Salmon.  The two Arrows are said to be poisoned. The poison is made by keeping a Coyote's liver till it becomes putrid, and then a rattlesnake is made to bite it and impregnate the mass with his venom, and in this they are dipped...'",,"On display (Room 26 - North America, Display Case 4)","Exhibited:
1999 25 Jun- Present, BM Room 26; Gallery of North America, Case: ""California""",,,,,,,Donated by: William Simpson,,,Donated by: William Simpson,,,,"Africa, Oceania and the Americas",,"Am1959,+.112",CDMS number: Am1959Q2.112 (Am1959Q2.112),,
"",arrow (object name),"No: Optional[Am1978,15.225]",,,,"Arrow (muwieri in Spanish); made of wood; stick of wood carved to point at one end; partially wrapped in green and pink acrylic yarn; tuft of white and brownish-grey feathers on uncarved end; two feathers with blue overtones tied onto uncarved end.; ",,,,,Huichol,,,1970s,Made in: Jalisco (state),,wood; feather; acrylic yarn,,,,,,,,"On display (Room 24 - Living and Dying, Display Case 7, Your life in their hands)","Exhibited:
1977-1978, London, Horniman Museum",,,,,,,,,Field Collection by: Chloe Sayer;  Field Collection by: Marcos Ortiz,,1978,"Objects collected during the 1970s by Chloë Sayer and Marcos Ortiz. They were exhibited in 1977-1978 at the Horniman Museum, and later acquired by the British Museum.",,"Africa, Oceania and the Americas",,"Am1978,15.225",,,
https://media.britishmuseum.org/media/Repository/Documents/2024_6/26_9/4ca320b1_1519_407a_8711_b19b009e7100/preview_am_van_18_a_AND_am_van_21.jpg,arrow (object name),"No: Optional[Am,VAN.18.a]",,,,"Arrow made of stone (flint), wood, reed, fibre, feathers, gum.; ",,,,,Californian Peoples,,,,,Found/Acquired: Monterey,flint; wood; reed; fibre; feather; gum,,,,"84.00 centimetres (a) ; ",,"In Hudson 1987 the author notes that these arrows are part of two separate sets, termed Sets 1 and 2, which in turn are part of a wider grouping, termed Group A in the text, with VAN 19. This group was likely collected from the Santa Barbara Chumash.",Hudson 1987 / Hewett's California Indian Arrows; King 1994 / Vancouver's Ethnography: A preliminary description of five inventories from the voyage of 1791-95,"On display (Room 26 - North America, Display Case 4)","Exhibited:
1999 25 Jun-Present, BM Room 26; Gallery of North America, Case: ""California""",,,,,,,Donated by: Sir Augustus Wollaston Franks,,Field Collection by: George Goodman Hewett,Donated by: Sir Augustus Wollaston Franks,1891,Collected on George Vancouver's voyage to Hawaii and the NW coast of North America 1791-1795.,,"Africa, Oceania and the Americas",,"Am,VAN.18.a",CDMS number: Am1891C25.18a (Am1891C25.18a),,
https://media.britishmuseum.org/media/Repository/Documents/2014_10/3_16/aa267b1b_7bcc_43ab_8a50_a3b901136434/preview_00208984_001.jpg,arrow (object name),"No: Optional[Am,VAN.21]",,,,"Arrow made of iron, bone, wood, feathers.; ",,,,,Californian Peoples,,,1795 (before),,Found/Acquired: Monterey (?);  Excavated/Findspot: Admiralty Inlet (?),iron; bone; wood; feather,,,,"84.00 centimetres; ",,In Hudson 1987 the author notes that this arrow is misattributed as Californian and is more likely to be of North West Coast origin.,Hudson 1987 / Hewett's California Indian Arrows; King 1994 / Vancouver's Ethnography: A preliminary description of five inventories from the voyage of 1791-95,"On display (Room 26 - North America, Display Case 4)","Exhibited:
1999 25 Jun-Present, BM Room 26; Gallery of North America, Case: ""California""",,,,,,,Donated by: Sir Augustus Wollaston Franks,,Field Collection by: George Goodman Hewett,Donated by: Sir Augustus Wollaston Franks,1891,Collected on George Vancouver's voyage to Hawaii and the NW coast of North America 1791-1795.,,"Africa, Oceania and the Americas",,"Am,VAN.21",CDMS number: Am1891C25.21 (Am1891C25.21),,
